City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,san antonio de pale,-1.4014,5.6325,28.32,73,99,1.59,GQ,1682631787
1,okha,53.5739,142.9478,-0.52,90,100,5.26,RU,1682631787
2,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,52,20,2.0,RU,1682631787
3,bethel,41.3712,-73.414,13.69,78,75,5.14,US,1682631787
4,waitangi,-43.9535,-176.5597,12.68,76,98,1.34,NZ,1682631787
5,port-aux-francais,-49.35,70.2167,5.94,71,83,12.3,TF,1682631788
6,margaret river,-33.95,115.0667,12.47,72,90,2.36,AU,1682631788
7,hawaiian paradise park,19.5933,-154.9731,27.73,72,40,6.17,US,1682631788
8,ribeira grande,38.5167,-28.7,14.87,89,16,6.71,PT,1682631788
9,muikamachi,37.0667,138.8833,15.12,62,0,0.63,JP,1682631788
10,mpraeso,6.5932,-0.7346,21.44,95,100,1.24,GH,1682631788
11,egilsstadir,65.2653,-14.3948,-2.05,74,75,5.14,IS,1682631789
12,isafjordur,66.0755,-23.124,-1.47,64,15,3.2,IS,1682631583
13,eraan,9.0629,117.7016,25.99,88,95,2.04,PH,1682631789
14,port elizabeth,-33.918,25.5701,18.39,92,75,4.12,ZA,1682631789
15,vrangel',42.7297,133.0839,6.89,91,100,2.14,RU,1682631789
16,san luis,-33.295,-66.3356,20.72,41,11,3.05,AR,1682631714
17,lebu,-37.6167,-73.65,14.65,92,100,5.3,CL,1682631790
18,ilagan,17.1485,121.8892,22.84,85,2,0.97,PH,1682631791
19,avarua,-21.2078,-159.775,26.03,69,75,3.09,CK,1682631791
20,turka,49.1541,23.0297,0.2,89,28,0.78,UA,1682631791
21,vilyuchinsk,52.9306,158.4028,3.15,68,100,12.97,RU,1682631791
22,madang,-5.2246,145.7966,26.16,86,94,1.88,PG,1682631791
23,tolanaro,-25.0319,46.9987,22.04,88,75,2.06,MG,1682631661
24,geraldton,-28.7667,114.6,10.23,81,0,3.6,AU,1682631791
25,tazacorte,28.629,-17.9293,20.64,73,0,1.54,ES,1682631791
26,yellowknife,62.456,-114.3525,5.29,75,75,7.2,CA,1682631571
27,glace bay,46.1969,-59.957,8.83,74,75,3.09,CA,1682631792
28,east london,-33.0153,27.9116,20.68,69,97,3.64,ZA,1682631792
29,mandali,33.7499,45.5541,25.75,20,9,3.39,IQ,1682631792
30,pielavesi,63.2333,26.75,1.04,99,100,2.54,FI,1682631792
31,udachny,66.4167,112.4,-11.77,99,72,1.75,RU,1682631792
32,kapuskasing,49.4169,-82.4331,5.0,81,100,6.69,CA,1682631792
33,benghazi,32.1167,20.0667,17.13,59,0,7.15,LY,1682631637
34,ponta delgada,37.7333,-25.6667,17.4,94,20,5.14,PT,1682631793
35,pont rouge,48.8833,-72.0825,12.06,53,46,0.75,CA,1682631793
36,gisborne,-38.6533,178.0042,13.8,71,97,2.33,NZ,1682631793
37,elverum,60.8819,11.5623,-5.28,96,79,1.43,NO,1682631794
38,dapa,9.7594,126.0531,27.53,79,99,2.95,PH,1682631794
39,albany,42.6001,-73.9662,16.07,44,43,1.34,US,1682631794
40,bandon,51.7469,-8.7425,10.77,99,100,0.68,IE,1682631794
41,williamson,30.6502,-97.6003,27.93,46,0,2.57,US,1682631794
42,chardara,41.2547,67.9692,19.09,46,40,1.53,KZ,1682631794
43,vorgashor,67.5833,63.95,-7.24,95,46,5.38,RU,1682631599
44,adamstown,-25.066,-130.1015,23.86,65,100,2.27,PN,1682631795
45,wailua homesteads,22.0669,-159.378,26.24,66,0,4.63,US,1682631795
46,lionel town,17.8101,-77.2406,28.16,62,100,4.09,JM,1682631795
47,bedesa,8.9,40.7833,16.9,87,100,0.72,ET,1682631795
48,edinburgh of the seven seas,-37.0676,-12.3116,16.85,78,87,6.2,SH,1682631795
49,kununurra,-15.7667,128.7333,21.99,94,22,0.0,AU,1682631795
50,champerico,14.3,-91.9167,35.3,60,46,4.79,GT,1682631795
51,grytviken,-54.2811,-36.5092,2.31,85,43,3.8,GS,1682631795
52,iqaluit,63.7506,-68.5145,-0.15,93,75,7.2,CA,1682631795
53,arraial do cabo,-22.9661,-42.0278,24.92,78,20,3.6,BR,1682631796
54,hamilton,39.1834,-84.5333,20.69,40,0,5.14,US,1682631719
55,nova sintra,14.8667,-24.7167,19.78,79,18,9.39,CV,1682631796
56,sakaiminato,35.55,133.2333,7.99,100,75,1.54,JP,1682631796
57,ushuaia,-54.8,-68.3,6.79,65,40,10.29,AR,1682631590
58,westport,41.1415,-73.3579,14.07,79,100,1.54,US,1682631533
59,port alfred,-33.5906,26.891,18.99,83,86,0.45,ZA,1682631796
60,misratah,32.3754,15.0925,18.31,76,7,4.87,LY,1682631796
61,krasnoturansk,54.3186,91.5639,6.9,90,100,4.43,RU,1682631797
62,taiynsha,53.8478,69.7639,17.02,36,100,5.45,KZ,1682631797
63,mawu,29.5923,107.3139,17.14,87,100,0.97,CN,1682631797
64,simanggang,1.2472,111.4528,23.99,94,75,0.0,MY,1682631797
65,kodiak,57.79,-152.4072,5.73,75,100,4.12,US,1682631797
66,anadyr,64.75,177.4833,-7.72,79,0,4.0,RU,1682631797
67,centralia,46.7162,-122.9543,22.22,51,0,5.14,US,1682631738
68,castillos,-34.1667,-53.8333,15.81,86,2,3.55,UY,1682631798
69,papatowai,-46.5619,169.4708,11.59,83,7,0.8,NZ,1682631798
70,la punta,-33.1837,-66.3127,19.83,43,12,3.26,AR,1682631714
71,san luis de la loma,17.2706,-100.8939,29.78,52,27,4.69,MX,1682631798
72,yoakum,29.2878,-97.1519,26.25,51,16,4.4,US,1682631798
73,puerto natales,-51.7236,-72.4875,3.85,93,82,2.22,CL,1682631798
74,tadepallegudem,16.8333,81.5,26.18,84,1,1.0,IN,1682631798
75,yerres,48.7179,2.4934,15.66,93,75,4.12,FR,1682631798
76,aripuana,-9.1667,-60.6333,24.28,96,100,1.12,BR,1682631799
77,dudinka,69.4058,86.1778,-12.43,100,99,1.26,RU,1682631505
78,bull savanna,17.8868,-77.5902,26.53,66,100,4.94,JM,1682631799
79,lienz,46.8289,12.769,11.73,96,89,0.6,AT,1682631799
80,nabire,-3.3667,135.4833,25.93,87,80,1.12,ID,1682631799
81,enewetak,11.3474,162.3373,27.02,81,54,9.26,MH,1682631799
82,heyuan,23.7333,114.6833,19.86,96,12,0.93,CN,1682631799
83,whitehorse,60.7161,-135.0538,7.28,48,40,5.66,CA,1682631799
84,mahina,-17.5065,-149.489,29.87,70,75,3.09,PF,1682631800
85,tiksi,71.6872,128.8694,-9.94,89,13,1.12,RU,1682631512
86,biltine,14.5333,20.9167,31.69,15,57,3.59,TD,1682631800
87,usogorsk,63.4106,48.6872,-6.79,96,8,1.89,RU,1682631800
88,sitka,57.0531,-135.33,5.94,81,100,4.63,US,1682631800
89,fort morgan,40.2503,-103.8,21.68,34,20,12.86,US,1682631688
90,mar del plata,-38.0023,-57.5575,16.72,83,0,3.09,AR,1682631742
91,georgetown,5.4112,100.3354,26.96,94,20,0.0,MY,1682631712
92,peterhead,57.5058,-1.7981,7.22,95,100,10.91,GB,1682631801
93,katsuren-haebaru,26.3369,127.8719,21.01,82,40,1.54,JP,1682631801
94,zouerate,22.7187,-12.4521,33.25,15,58,1.63,MR,1682631801
95,kuhmo,64.1333,29.5167,2.62,94,99,5.09,FI,1682631801
96,mount pearl,47.5166,-52.7813,3.86,84,75,5.66,CA,1682631802
97,kutum,14.2,24.6667,22.26,54,73,5.43,SD,1682631802
98,chaihe,44.7667,129.7,8.84,76,100,1.57,CN,1682631802
99,thompson,55.7435,-97.8558,5.09,48,20,4.12,CA,1682631802
100,puerto ayora,-0.7393,-90.3518,29.98,86,61,3.13,EC,1682631803
101,quelimane,-17.8786,36.8883,22.97,88,40,1.03,MZ,1682631803
102,laguna,38.421,-121.4238,33.13,29,0,2.06,US,1682631803
103,kirensk,57.7853,108.1119,-0.89,93,79,1.63,RU,1682631803
104,vernon,50.2581,-119.2691,20.72,18,100,1.54,CA,1682631803
105,talnakh,69.4865,88.3972,-12.66,97,93,1.47,RU,1682631803
106,polyarnyy,69.1989,33.4478,-2.93,84,21,5.82,RU,1682631803
107,atafu village,-8.5421,-172.5159,28.86,72,43,7.03,TK,1682631521
108,shimoda,34.6667,138.95,17.84,70,53,4.39,JP,1682631804
109,clewiston,26.7542,-80.9337,25.92,72,88,5.89,US,1682631804
110,fortuna,40.5982,-124.1573,22.18,68,10,0.89,US,1682631804
111,chonchi,-42.6128,-73.8092,11.18,98,100,2.62,CL,1682631804
112,hotan,37.0997,79.9269,12.57,46,61,2.91,CN,1682631805
113,lata,40.1629,-8.3327,18.84,67,93,0.89,PT,1682631805
114,susuman,62.7833,148.1667,-4.43,83,96,1.36,RU,1682631529
115,lompoc,34.6391,-120.4579,29.08,78,40,3.09,US,1682631805
116,pariaman,-0.619,100.12,24.03,91,100,1.65,ID,1682631805
117,aykhal,66.0,111.5,-9.9,97,97,1.81,RU,1682631805
118,arrifes,37.7667,-25.7,16.14,94,20,5.14,PT,1682631805
119,tumut,-35.3,148.2167,15.15,67,68,1.17,AU,1682631805
120,zaozersk,69.4005,32.4476,-6.13,93,23,2.61,RU,1682631805
121,turtas,58.9417,69.1325,10.61,80,50,3.37,RU,1682631806
122,kavieng,-2.5744,150.7967,28.19,78,82,2.68,PG,1682631806
123,zavitinsk,50.1167,129.45,3.87,49,28,3.23,RU,1682631806
124,i-n-salah,27.1935,2.4607,31.48,8,4,8.69,DZ,1682631715
125,afaahiti,-17.75,-149.2833,28.93,78,85,5.13,PF,1682631806
126,longyearbyen,78.2186,15.6401,-2.09,80,100,5.66,SJ,1682631806
127,keene,42.9337,-72.2781,16.04,43,40,2.57,US,1682631807
128,ust-nera,64.5667,143.2,-4.47,86,26,0.48,RU,1682631807
129,malango,-2.9627,119.9001,19.8,98,99,0.99,ID,1682631807
130,west island,-12.1568,96.8225,26.99,89,75,5.66,CC,1682631807
131,jalajala,14.353,121.3225,27.83,85,24,2.96,PH,1682631807
132,levokumka,44.2317,43.15,12.14,93,75,2.0,RU,1682631807
133,belmonte,-15.8631,-38.8828,24.9,77,0,3.31,BR,1682631807
134,fort bragg,35.139,-79.006,19.39,85,100,4.12,US,1682631807
135,dunedin,-45.8742,170.5036,12.67,72,0,1.34,NZ,1682631808
136,aasiaat,68.7098,-52.8699,-3.35,90,19,1.64,GL,1682631808
137,belyy yar,53.6039,91.3903,9.94,71,0,4.0,RU,1682631808
138,jamestown,42.097,-79.2353,17.51,29,0,1.54,US,1682631808
139,saint cloud,45.5608,-94.1625,13.21,85,100,3.6,US,1682631530
140,bozeman,45.6796,-111.0386,6.55,59,100,7.72,US,1682631720
141,vadso,70.0744,29.7487,1.49,86,0,6.69,NO,1682631808
142,souillac,-20.5167,57.5167,24.21,83,20,1.54,MU,1682631808
143,marsh harbour,26.5412,-77.0636,25.05,71,16,4.61,BS,1682631808
144,paramirim,-13.4425,-42.2389,26.46,40,17,2.33,BR,1682631808
145,koumra,8.9126,17.5539,29.25,42,99,1.84,TD,1682631809
146,syktyvkar,61.6764,50.8099,-1.15,74,0,5.0,RU,1682631809
147,sandnessjoen,66.0217,12.6316,3.14,87,89,0.89,NO,1682631809
148,nelson bay,-32.7167,152.15,17.78,93,10,2.68,AU,1682631809
149,grand baie,-20.0182,57.5802,24.69,77,88,2.24,MU,1682631809
150,uturoa,-16.7333,-151.4333,28.04,75,66,3.39,PF,1682631809
151,colatina,-19.5394,-40.6306,27.16,63,68,0.37,BR,1682631809
152,brigantine,39.4101,-74.3646,15.58,74,100,5.14,US,1682631623
153,newman,37.3138,-121.0208,32.35,32,9,0.89,US,1682631809
154,qaqortoq,60.7167,-46.0333,2.42,77,10,2.18,GL,1682631526
155,bilibino,68.0546,166.4372,-7.97,70,11,0.64,RU,1682631810
156,bethanie,-26.4833,17.15,17.44,30,0,1.18,NA,1682631810
157,aiquile,-18.2041,-65.1807,17.89,49,0,2.62,BO,1682631810
158,znamenskoye,57.1281,73.8282,13.13,68,89,3.36,RU,1682631810
159,shimokizukuri,40.8061,140.3861,12.75,71,31,4.64,JP,1682631811
160,sisimiut,66.9395,-53.6735,0.0,85,15,3.83,GL,1682631811
161,keflavik,64.0049,-22.5624,2.95,80,75,2.57,IS,1682631811
162,ormara,25.2088,64.6357,26.0,77,15,2.39,PK,1682631811
163,placido de castro,-10.3353,-67.1856,27.17,78,100,0.6,BR,1682631811
164,stanley,54.868,-1.6985,8.01,81,20,2.06,GB,1682631630
165,mahalapye,-23.1041,26.8142,21.82,44,1,3.61,BW,1682631811
166,bayanhongor,46.7167,100.1167,-8.38,54,15,1.34,MN,1682631812
167,yardimli,38.9206,48.2372,12.69,71,26,2.16,AZ,1682631812
168,broken hill,-31.95,141.4333,16.23,63,36,2.85,AU,1682631812
169,kayangel,8.0823,134.7173,28.87,75,40,3.23,PW,1682631812
170,lagunillas,10.1301,-71.2595,30.38,61,10,1.46,VE,1682631812
171,olyokminsk,60.3736,120.4264,-0.86,81,24,0.87,RU,1682631813
172,cabo san lucas,22.8909,-109.9124,28.67,44,0,6.17,MX,1682631778
173,codrington,-38.2667,141.9667,12.82,87,97,9.05,AU,1682631567
174,sao vicente,-23.9631,-46.3919,25.1,51,100,3.09,BR,1682631813
175,san rafael del yuma,18.4299,-68.6739,29.11,64,95,2.74,DO,1682631813
176,fort-shevchenko,44.5086,50.263,17.06,64,3,3.72,KZ,1682631813
177,miles city,46.4083,-105.8406,10.54,62,100,11.83,US,1682631813
178,bardstown,37.8092,-85.4669,20.77,59,100,3.6,US,1682631813
179,carnarvon,-24.8667,113.6333,19.55,51,91,10.51,AU,1682631557
180,childress,34.4264,-100.204,19.14,45,0,1.54,US,1682631682
181,saipan,15.1355,145.701,27.39,89,40,7.72,MP,1682631813
182,constantia,44.1833,28.65,6.5,64,100,7.56,RO,1682631814
183,la'ie,21.6477,-157.9253,23.98,89,27,3.34,US,1682631814
184,eyl,7.9803,49.8164,26.36,78,100,5.35,SO,1682631814
185,umm kaddadah,13.6017,26.6876,29.03,37,95,0.32,SD,1682631814
186,argo,37.6333,22.7333,13.77,70,93,1.08,GR,1682631814
187,noumea,-22.2763,166.4572,24.44,99,77,5.53,NC,1682631814
188,pangody,65.85,74.4859,-5.97,94,100,7.48,RU,1682631814
189,yakeshi,49.2833,120.7333,2.45,60,100,1.78,CN,1682631815
190,pitimbu,-7.4706,-34.8086,27.33,80,39,2.84,BR,1682631715
191,midvagur,62.0511,-7.1939,1.46,80,82,2.57,FO,1682631815
192,haimen,23.1935,116.6142,19.94,86,88,3.14,CN,1682631815
193,usinsk,65.9939,57.5281,-6.74,92,54,4.94,RU,1682631815
194,blackmans bay,-43.0167,147.3167,14.07,90,5,3.93,AU,1682631815
195,vila velha,-20.3297,-40.2925,26.97,87,20,4.63,BR,1682631815
196,strelka,58.0728,93.0344,1.93,98,100,2.99,RU,1682631815
197,punta arenas,-53.15,-70.9167,7.06,61,40,2.57,CL,1682631785
198,queenstown,-31.8976,26.8753,14.14,88,63,2.24,ZA,1682631816
199,ilulissat,69.2167,-51.1,0.01,80,20,1.54,GL,1682631816
200,yuzhno-kurilsk,44.0306,145.8556,6.91,75,47,8.35,RU,1682631816
201,nizhneangarsk,55.7833,109.55,-5.83,84,48,1.22,RU,1682631816
202,college,64.8569,-147.8028,6.18,50,40,2.57,US,1682631583
203,mugia,43.1041,-9.2179,16.76,76,100,0.44,ES,1682631816
204,olonkinbyen,70.9221,-8.7187,-1.64,95,100,10.72,SJ,1682631816
205,mili,6.0815,171.735,28.11,78,95,7.77,MH,1682631817
206,taoudenni,22.6783,-3.9836,32.53,8,2,5.68,ML,1682631817
207,cole harbour,44.6724,-63.4751,8.66,87,75,4.63,CA,1682631817
208,bredasdorp,-34.5322,20.0403,13.82,84,6,2.61,ZA,1682631817
209,new shagunnu,10.3396,4.4688,30.67,57,80,4.76,NG,1682631818
210,al kharijah,25.4514,30.5464,24.74,22,0,2.8,EG,1682631818
211,altay,47.8667,88.1167,6.39,41,59,3.25,CN,1682631818
212,adrar,20.5022,-10.0711,31.4,9,0,3.5,MR,1682631818
213,saint-pierre,-21.3393,55.4781,21.43,94,100,3.09,RE,1682631818
214,el nido,11.1858,119.3956,28.25,79,40,7.42,PH,1682631818
215,ta`u,-14.2336,-169.5144,27.99,70,100,3.87,AS,1682631818
216,haiku-pauwela,20.9219,-156.3051,26.01,77,40,5.14,US,1682631819
217,angra do heroismo,38.65,-27.2167,18.34,91,40,3.58,PT,1682631819
218,revda,56.801,59.9303,10.42,82,9,3.83,RU,1682631819
219,invercargill,-46.4,168.35,11.68,82,60,0.89,NZ,1682631819
220,vilhena,-12.7406,-60.1458,26.12,89,75,2.57,BR,1682631819
221,walvis bay,-22.9575,14.5053,15.05,61,0,4.71,NA,1682631819
222,tura,25.5198,90.2201,24.8,44,86,0.78,IN,1682631819
223,touros,-5.1989,-35.4608,25.56,88,100,2.77,BR,1682631819
224,sarmiento,-45.5882,-69.07,12.97,34,62,4.25,AR,1682631820
225,callao,-12.0667,-77.15,26.16,69,40,5.66,PE,1682631721
226,rio gallegos,-51.6226,-69.2181,10.03,53,75,6.69,AR,1682631537
227,san jose de jachal,-30.2406,-68.7469,23.8,29,0,1.03,AR,1682631820
228,bandarbeyla,9.4942,50.8122,28.17,68,100,4.53,SO,1682631820
229,atar,20.5169,-13.0499,32.87,16,40,2.52,MR,1682631820
230,utrik,11.2278,169.8474,26.83,83,60,9.09,MH,1682631820
231,bazarak,35.3129,69.5152,9.98,51,0,1.72,AF,1682631820
232,happy valley-goose bay,53.3168,-60.3315,11.17,43,75,3.6,CA,1682631761
233,golpayegan,33.4537,50.2884,13.64,55,38,1.28,IR,1682631821
234,santa rosa de viterbo,-21.4728,-47.3631,18.76,94,9,0.9,BR,1682631821
235,poronaysk,49.2167,143.1167,3.19,69,99,3.36,RU,1682631821
236,fukuecho,32.6881,128.8419,17.02,81,92,6.32,JP,1682631821
237,shengli,37.4564,118.4856,16.55,67,100,2.94,CN,1682631821
238,catalhoyuk,37.6685,32.8269,7.12,80,93,2.44,TR,1682631821
239,quatre cocos,-20.2078,57.7625,24.49,79,98,4.84,MU,1682631821
240,suamico,44.6319,-88.0393,18.74,41,20,6.17,US,1682631821
241,geidam,12.897,11.9304,31.08,11,58,3.11,NG,1682631822
242,charters towers,-20.1,146.2667,20.39,76,35,3.04,AU,1682631822
243,fabens,31.5023,-106.1586,28.97,8,1,6.41,US,1682631822
244,al ghayzah,16.2079,52.176,28.33,83,10,4.35,YE,1682631822
245,martapura,-3.4167,114.85,25.05,94,40,3.09,ID,1682631822
246,namibe,-15.1961,12.1522,23.21,76,33,1.06,AO,1682631822
247,bima,-8.4667,118.7167,24.55,93,80,0.44,ID,1682631823
248,gainesville,29.6516,-82.3248,28.21,51,20,3.6,US,1682631806
249,quiberon,47.4841,-3.1196,14.78,94,100,3.13,FR,1682631824
250,itoman,26.1247,127.6694,21.01,78,40,1.54,JP,1682631824
251,arvin,35.2091,-118.8284,34.11,44,17,2.57,US,1682631824
252,sidney,-33.8679,151.2073,16.51,90,20,3.6,AU,1682631714
253,perugorria,-29.3413,-58.6106,21.08,56,5,2.89,AR,1682631824
254,punta del este,-34.9667,-54.95,17.71,87,0,2.57,UY,1682631824
255,tingi,-11.3,35.0333,14.75,91,42,1.27,TZ,1682631825
256,minas de marcona,-15.2119,-75.1103,18.88,73,8,5.93,PE,1682631825
257,kavaratti,10.5669,72.642,28.21,72,91,1.98,IN,1682631825
258,kaposvar,46.3667,17.8,7.58,69,42,1.18,HU,1682631825
259,albu kamal,34.45,40.9186,24.77,20,44,2.51,SY,1682631826
260,dampit,-8.2116,112.7493,21.53,94,99,1.12,ID,1682631826
261,fale old settlement,-9.3852,-171.2468,28.46,76,100,5.6,TK,1682631553
262,st. john's,47.5649,-52.7093,4.32,85,75,5.66,CA,1682631826
263,bonthe,7.5264,-12.505,26.95,75,55,3.03,SL,1682631826
264,bowen,-20.0167,148.2333,22.01,80,3,4.16,AU,1682631827
265,aldinga beach,-35.2793,138.4604,16.9,77,91,6.69,AU,1682631592
266,villa hernandarias,-31.231,-59.985,21.03,59,13,3.58,AR,1682631827
267,ancud,-41.8697,-73.8203,12.0,95,100,3.88,CL,1682631827
268,lockwood,45.8191,-108.4149,11.34,54,75,11.32,US,1682631827
269,kangding,30.0513,101.9603,7.76,95,94,1.43,CN,1682631827
270,colonia,50.9333,6.95,12.36,54,0,2.06,DE,1682631608
271,la passe,45.5549,-0.8967,17.13,90,98,1.76,FR,1682631828
272,okahao,-17.885,15.0667,26.53,28,13,2.15,NA,1682631829
273,inhambane,-23.865,35.3833,22.88,82,1,4.85,MZ,1682631647
274,hermanus,-34.4187,19.2345,15.79,82,21,5.14,ZA,1682631742
275,arboletes,8.8505,-76.4269,27.5,78,100,4.61,CO,1682631829
276,sinj,43.7036,16.6394,10.86,68,11,2.23,HR,1682631829
277,itirucu,-13.5317,-40.1503,20.19,86,45,2.3,BR,1682631829
278,zboriv,49.6648,25.141,2.63,82,15,2.71,UA,1682631830
279,panama city beach,30.1766,-85.8055,20.01,94,100,3.09,US,1682631802
280,weno,7.4515,151.8468,25.97,89,100,1.54,FM,1682631830
281,jilib,0.4883,42.7854,25.51,85,100,2.81,SO,1682631830
282,ratnapura,6.6828,80.3992,23.98,93,85,1.66,LK,1682631830
283,glasgow,55.8652,-4.2576,9.89,94,100,2.06,GB,1682631830
284,mancio lima,-7.6142,-72.8958,25.04,100,75,1.54,BR,1682631830
285,fort scott,37.8398,-94.7083,17.18,70,100,3.35,US,1682631696
286,yaren,-0.5472,166.916,28.83,75,48,6.98,NR,1682631831
287,sinabang,2.4803,96.3801,26.4,83,100,0.94,ID,1682631831
288,kashgar,39.4547,75.9797,11.56,62,20,6.0,CN,1682631831
289,chandur,19.7333,79.1833,26.51,57,33,0.76,IN,1682631831
290,angaur state,6.906,134.13,28.49,75,87,2.2,PW,1682631831
291,bikenibeu village,1.3673,173.1241,29.98,74,20,3.6,KI,1682631831
